Algoritmo; tempo
NextFit;1800
NextFit;1900
NextFit;3000
NextFit;1900
NextFit;1800
NextFit;1800
NextFit;1900
NextFit;2700
NextFit;1900
NextFit;1900
NextFit;8400
NextFit;2300
NextFit;2700
NextFit;1600
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;2400
NextFit;1700
NextFit;1600
NextFit;2100
NextFit;1700
NextFit;2400
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;2100
NextFit;1600
NextFit;1600
NextFit;2500
NextFit;1700
NextFit;1600
NextFit;1600
NextFit;2800
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;2400
NextFit;2000
NextFit;1600
NextFit;1700
NextFit;1600
NextFit;2400
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;3200
NextFit;1600
NextFit;1700
NextFit;1700
NextFit;1600
NextFit;2500
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;2100
NextFit;1700
NextFit;2500
NextFit;1600
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;2500
NextFit;1600
NextFit;1900
NextFit;1700
NextFit;1600
NextFit;2400
NextFit;2200
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;2500
NextFit;1900
NextFit;1700
NextFit;1700
NextFit;1600
NextFit;2800
NextFit;1600
NextFit;1900
NextFit;1600
NextFit;1600
NextFit;2600
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;2400
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;2100
NextFit;1600
NextFit;1600
NextFit;1700
NextFit;1900
NextFit;1600
NextFit;1600
NextFit;2300
NextFit;1600
NextFit;1500
NextFit;2000
NextFit;1600
NextFit;2500
NextFit;1700
NextFit;1600
NextFit;1700
NextFit;1600
NextFit;2400
NextFit;1700
NextFit;2100
NextFit;1700
NextFit;1600
NextFit;2500
NextFit;1700
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;2600
NextFit;2100
NextFit;1600
NextFit;1700
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1700
NextFit;1600
NextFit;2100
NextFit;2800
NextFit;2200
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;2800
NextFit;1600
NextFit;1700
NextFit;2000
NextFit;1600
NextFit;2400
NextFit;1600
NextFit;1600
NextFit;1500
NextFit;1700
NextFit;2200
NextFit;1500
NextFit;1700
NextFit;1400
NextFit;1400
NextFit;2200
NextFit;1400
NextFit;1400
NextFit;1700
NextFit;1400
NextFit;1500
NextFit;2500
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;2800
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1500
NextFit;2800
NextFit;1700
NextFit;2900
NextFit;1700
NextFit;1600
NextFit;2400
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;2000
NextFit;4400
